frame_id,class_name,confidence,x1,y1,x2,y2
83,Car,0.91,269,574,394,672
83,Car,0.81,1299,647,1452,761
83,Car,0.76,1368,503,1471,596
83,Car,0.56,601,439,675,513
83,Car,0.41,1667,601,1724,671
83,Car,0.28,438,400,512,459
83,Car,0.26,46,579,197,707
84,Car,0.88,256,577,390,682
84,Car,0.81,1363,500,1471,588
84,Car,0.76,1297,645,1441,754
84,Car,0.57,601,443,672,512
84,Car,0.57,10,577,187,710
84,Car,0.45,1662,605,1718,671
84,Car,0.28,1213,490,1265,549
85,Car,0.89,1358,505,1463,585
85,Car,0.89,243,592,381,694
85,Car,0.75,1304,647,1432,747
85,Car,0.71,12,599,180,715
85,Car,0.66,599,440,670,519
85,Car,0.55,1649,597,1707,665
85,Car,0.39,436,399,502,461
86,Car,0.89,235,594,367,706
86,Car,0.85,1359,504,1450,584
86,Car,0.76,1301,639,1423,741
86,Car,0.65,6,601,165,728
86,Car,0.55,1637,594,1699,660
86,Car,0.49,594,444,667,524
86,Car,0.36,433,404,500,464
87,Car,0.87,227,594,360,717
87,Car,0.83,1352,505,1444,581
87,Car,0.65,1300,631,1401,735
87,Car,0.58,592,458,666,528
87,Car,0.57,2,594,150,736
87,Car,0.50,1616,575,1684,649
87,Car,0.47,422,407,496,466
88,Car,0.86,1352,503,1438,577
88,Car,0.84,207,600,353,726
88,Car,0.65,1296,630,1399,727
88,Car,0.60,3,626,140,743
88,Car,0.57,588,463,663,533
88,Car,0.43,421,414,495,468
88,Car,0.38,1610,572,1672,648
88,Car,0.28,995,318,1174,480
89,Car,0.91,197,623,344,736
89,Car,0.81,1343,498,1436,571
89,Car,0.63,586,464,661,537
89,Car,0.55,417,407,491,468
89,Car,0.52,1285,624,1396,719
89,Car,0.38,1,634,132,754
90,Car,0.91,183,627,334,746
90,Car,0.76,1340,492,1429,571
90,Car,0.74,414,413,485,475
90,Car,0.63,581,465,662,538
90,Car,0.54,1286,617,1382,713
90,Car,0.46,948,197,1046,245
90,Car,0.36,1592,556,1649,633
90,Car,0.33,1046,352,1137,476
90,Car,0.33,999,316,1159,477
90,Car,0.26,1191,465,1260,533
91,Car,0.91,166,635,325,756
91,Car,0.81,413,414,485,472
91,Car,0.71,1337,493,1429,566
91,Car,0.64,580,469,661,546
91,Car,0.62,1271,608,1364,710
91,Car,0.46,1043,344,1150,474
91,Car,0.41,1190,456,1260,531
91,Car,0.37,0,646,109,788
91,Car,0.32,997,288,1166,475
92,Car,0.87,156,643,319,782
92,Car,0.79,407,417,479,475
92,Car,0.72,1330,498,1422,570
92,Car,0.71,571,477,648,553
92,Car,0.57,1287,606,1362,709
92,Car,0.43,1567,558,1625,625
92,Car,0.41,1189,451,1255,531
92,Car,0.32,1049,357,1120,474
92,Car,0.31,1,646,94,788
93,Car,0.90,135,656,296,790
93,Car,0.83,407,415,479,478
93,Car,0.73,567,475,647,555
93,Car,0.72,1328,496,1418,567
93,Car,0.61,1249,599,1358,701
93,Car,0.50,1039,365,1119,471
93,Car,0.48,1189,443,1253,527
93,Car,0.37,1,661,84,799
94,Car,0.89,120,669,293,807
94,Car,0.85,401,419,475,482
94,Car,0.78,565,479,640,562
94,Car,0.72,1317,496,1410,561
94,Car,0.50,1219,588,1346,696
94,Car,0.49,1186,455,1251,525
94,Car,0.45,1045,353,1157,466
94,Car,0.37,1797,908,1918,1061
94,Car,0.31,0,677,71,792
95,Car,0.88,97,682,284,822
95,Car,0.86,560,483,640,570
95,Car,0.83,397,419,473,486
95,Car,0.83,1777,895,1920,1066
95,Car,0.73,1507,866,1791,1048
95,Car,0.72,1313,496,1399,558
95,Car,0.61,1211,588,1341,687
95,Car,0.45,1047,351,1177,464
95,Car,0.41,1184,454,1248,523
95,Car,0.34,0,682,56,795
96,Car,0.92,84,694,268,838
96,Car,0.89,553,487,636,572
96,Car,0.84,389,421,460,487
96,Car,0.78,1763,875,1920,1054
96,Car,0.71,1499,853,1759,1023
96,Car,0.55,1034,337,1159,467
96,Car,0.51,1312,496,1396,553
96,Car,0.39,1209,590,1333,684
96,Car,0.28,0,696,42,800
97,Car,0.94,549,488,632,581
97,Car,0.89,61,704,260,858
97,Car,0.87,376,423,457,494
97,Car,0.80,1474,838,1733,1006
97,Car,0.71,1737,840,1920,1038
97,Car,0.56,1313,488,1392,551
97,Car,0.26,1031,322,1164,465
98,Car,0.95,546,495,630,583
98,Car,0.85,375,420,455,493
98,Car,0.82,1702,847,1920,1008
98,Car,0.79,41,720,254,871
98,Car,0.67,1023,301,1137,466
98,Car,0.64,1308,475,1392,552
98,Car,0.63,1463,820,1707,984
99,Car,0.93,541,501,627,583
99,Car,0.89,19,726,233,899
99,Car,0.86,374,424,452,497
99,Car,0.83,1445,809,1679,969
99,Car,0.83,1680,822,1920,996
99,Car,0.52,1308,470,1387,549
99,Car,0.52,1025,301,1136,462
99,Car,0.28,1507,527,1572,600
100,Car,0.88,370,427,443,498
100,Car,0.88,532,503,628,595
100,Car,0.87,1,737,221,913
100,Car,0.82,1433,797,1658,946
100,Car,0.70,1667,832,1919,974
100,Car,0.62,1306,462,1377,542
100,Car,0.47,1003,297,1171,460
101,Car,0.87,365,428,441,505
101,Car,0.82,1419,780,1635,933
101,Car,0.76,0,753,202,937
101,Car,0.71,531,518,624,600
101,Car,0.70,1305,459,1375,540
101,Car,0.60,1641,815,1906,961
101,Car,0.46,1015,323,1116,459
101,Car,0.30,1492,523,1549,595
102,Car,0.84,1409,775,1618,915
102,Car,0.83,365,434,440,504
102,Car,0.82,528,521,622,604
102,Car,0.80,1636,809,1874,944
102,Car,0.60,1300,452,1371,537
102,Car,0.54,2,778,184,961
102,Car,0.54,997,282,1228,456
102,Car,0.42,1013,313,1135,455
102,Car,0.28,1198,560,1264,647
103,Car,0.86,524,523,617,615
103,Car,0.85,1628,792,1837,927
103,Car,0.84,360,433,436,506
103,Car,0.81,1400,766,1600,899
103,Car,0.76,1,796,179,995
103,Car,0.70,1302,461,1365,535
103,Car,0.50,999,280,1234,458
103,Car,0.35,947,202,1036,248
103,Car,0.34,1195,552,1263,639
103,Car,0.29,1010,298,1124,456
104,Car,0.93,521,524,611,623
104,Car,0.85,1600,780,1811,903
104,Car,0.81,353,439,430,515
104,Car,0.80,1,825,157,1027
104,Car,0.72,1299,459,1363,532
104,Car,0.58,1388,743,1580,887
104,Car,0.31,1004,275,1246,642
104,Car,0.30,1769,748,1918,872
105,Car,0.93,517,531,606,627
105,Car,0.85,1373,736,1557,871
105,Car,0.85,341,451,426,520
105,Car,0.85,1599,771,1797,894
105,Car,0.74,1298,453,1360,533
105,Car,0.61,1,835,132,1062
105,Car,0.60,1760,734,1920,860
105,Car,0.41,1189,553,1261,627
106,Car,0.90,514,533,601,636
106,Car,0.89,340,449,423,516
106,Car,0.82,1581,756,1773,880
106,Car,0.81,1362,725,1544,861
106,Car,0.77,1181,544,1261,621
106,Car,0.68,1298,456,1358,531
106,Car,0.37,0,848,110,1069
106,Car,0.28,1753,732,1920,855
107,Car,0.94,332,453,421,523
107,Car,0.89,507,546,596,642
107,Car,0.83,1353,713,1527,845
107,Car,0.83,1563,744,1758,867
107,Car,0.79,1181,542,1261,616
107,Car,0.58,1295,454,1355,528
107,Car,0.30,1777,723,1914,804
108,Car,0.93,329,454,414,525
108,Car,0.83,501,552,592,646
108,Car,0.77,1556,736,1732,856
108,Car,0.74,1349,712,1509,830
108,Car,0.63,1294,453,1353,527
108,Car,0.45,1176,546,1257,611
108,Car,0.27,0,886,78,1061
108,Car,0.26,1700,710,1920,826
109,Car,0.94,324,456,408,534
109,Car,0.73,485,554,586,656
109,Car,0.62,1549,732,1720,851
109,Car,0.57,1170,544,1250,609
109,Car,0.45,1296,457,1342,517
109,Car,0.43,1686,702,1918,822
109,Car,0.34,1335,682,1494,821
109,Car,0.27,540,423,610,488
110,Car,0.92,317,461,405,533
110,Car,0.77,461,562,588,664
110,Car,0.69,1528,706,1698,828
110,Car,0.62,536,423,613,489
110,Car,0.52,1162,542,1245,605
110,Car,0.40,1710,690,1882,778
110,Car,0.26,1323,648,1477,807
111,Car,0.91,311,460,403,534
111,Car,0.89,462,569,581,674
111,Car,0.78,1518,701,1682,820
111,Car,0.68,533,422,607,489
111,Car,0.62,1157,535,1249,603
111,Car,0.51,1696,685,1885,774
111,Car,0.43,1320,651,1470,796
111,Car,0.30,1296,453,1336,512
112,Car,0.88,306,459,395,538
112,Car,0.87,1513,698,1668,815
112,Car,0.86,458,585,581,682
112,Car,0.71,1657,687,1866,787
112,Car,0.69,1321,657,1460,788
112,Car,0.48,530,427,601,494
112,Car,0.44,1154,532,1249,598
113,Car,0.91,455,590,577,692
113,Car,0.89,301,463,383,541
113,Car,0.77,1301,649,1448,782
113,Car,0.74,1660,682,1848,787
113,Car,0.73,1515,702,1651,802
113,Car,0.63,526,429,602,493
113,Car,0.31,1152,528,1238,596
114,Car,0.93,297,466,378,542
114,Car,0.86,453,595,567,705
114,Car,0.85,1292,641,1444,775
114,Car,0.80,523,430,599,502
114,Car,0.70,1490,669,1641,786
114,Car,0.59,1636,662,1835,768
114,Car,0.48,1710,694,1834,780
115,Car,0.90,514,433,597,507
115,Car,0.89,293,472,369,550
115,Car,0.86,445,594,571,715
115,Car,0.81,1295,643,1432,760
115,Car,0.61,1480,665,1621,780
115,Car,0.52,1676,624,1799,730
115,Car,0.27,1036,423,1226,585
116,Car,0.90,287,469,369,556
116,Car,0.87,510,436,592,507
116,Car,0.83,1297,643,1413,750
116,Car,0.78,438,597,553,722
116,Car,0.76,1463,654,1608,769
116,Car,0.75,1625,629,1806,748
116,Car,0.44,1029,356,1227,581
116,Car,0.31,739,199,837,244
117,Car,0.90,279,482,368,560
117,Car,0.88,426,601,554,737
117,Car,0.80,505,439,593,509
117,Car,0.78,1447,647,1601,759
117,Car,0.77,1293,637,1409,744
117,Car,0.70,1665,626,1796,737
117,Car,0.64,1572,887,1899,1073
117,Car,0.37,1030,371,1223,579
118,Car,0.88,268,492,365,565
118,Car,0.83,418,613,550,754
118,Car,0.81,1451,653,1580,749
118,Car,0.77,500,442,585,511
118,Car,0.73,1623,643,1761,741
118,Car,0.63,1552,869,1849,1064
118,Car,0.62,1292,634,1399,740
118,Car,0.42,1033,412,1220,577
119,Car,0.93,262,494,354,569
119,Car,0.83,414,619,546,763
119,Car,0.81,1456,658,1568,745
119,Car,0.77,1649,649,1760,739
119,Car,0.76,491,447,582,517
119,Car,0.76,1273,632,1380,727
119,Car,0.62,1031,392,1211,578
119,Car,0.47,1532,860,1831,1052
119,Car,0.37,1586,652,1683,720
119,Car,0.35,1135,428,1209,581
120,Car,0.93,256,493,346,571
120,Car,0.85,1295,631,1369,719
120,Car,0.84,1421,650,1558,736
120,Car,0.76,404,635,537,779
120,Car,0.69,1595,649,1747,728
120,Car,0.62,1026,422,1217,576
120,Car,0.55,1518,851,1802,1026
120,Car,0.48,491,453,573,521
121,Car,0.96,254,495,345,578
121,Car,0.87,1498,827,1764,1009
121,Car,0.81,1412,642,1546,730
121,Car,0.80,488,454,567,527
121,Car,0.79,1593,622,1735,728
121,Car,0.77,1294,624,1364,714
121,Car,0.75,392,643,536,794
121,Car,0.72,1025,401,1199,572
121,Car,0.42,1117,423,1205,577
121,Car,0.37,1225,611,1366,714
122,Car,0.96,250,499,341,576
122,Car,0.86,1484,830,1736,990
122,Car,0.84,1434,647,1533,721
122,Car,0.82,1588,609,1723,716
122,Car,0.81,483,462,559,534
122,Car,0.71,374,659,515,802
122,Car,0.70,1291,639,1359,715
122,Car,0.48,1012,358,1205,568
123,Car,0.91,230,501,336,586
123,Car,0.90,1462,809,1720,980
123,Car,0.86,1440,637,1519,715
123,Car,0.83,479,463,554,539
123,Car,0.70,1285,617,1344,707
123,Car,0.69,1578,609,1705,710
123,Car,0.69,352,666,524,822
123,Car,0.54,1014,381,1199,570
123,Car,0.40,1225,608,1343,706
123,Car,0.25,1802,207,1859,250
124,Car,0.93,476,464,554,539
124,Car,0.92,1453,800,1694,955
124,Car,0.88,226,507,337,588
124,Car,0.78,1594,618,1694,710
124,Car,0.74,350,689,507,833
124,Car,0.73,1431,644,1512,711
124,Car,0.62,1287,623,1338,695
124,Car,0.42,1016,396,1190,561
124,Car,0.39,1379,630,1515,701
124,Car,0.28,1802,207,1859,251
124,Car,0.27,1839,206,1919,254
125,Car,0.93,219,514,332,596
125,Car,0.89,473,470,552,545
125,Car,0.88,1443,787,1673,941
125,Car,0.78,1408,641,1506,707
125,Car,0.71,331,702,504,853
125,Car,0.48,1571,626,1683,705
125,Car,0.43,1283,615,1331,695
125,Car,0.29,1023,400,1192,558
125,Car,0.28,1841,206,1919,254
125,Car,0.27,1804,208,1857,251
126,Car,0.93,212,518,326,601
126,Car,0.90,1424,774,1649,925
126,Car,0.88,463,473,551,551
126,Car,0.64,1409,645,1493,701
126,Car,0.59,329,717,494,870
126,Car,0.40,1014,390,1187,559
126,Car,0.38,1519,599,1670,671
126,Car,0.29,1841,206,1919,255
127,Car,0.90,201,522,320,606
127,Car,0.89,1419,770,1635,912
127,Car,0.83,457,478,549,557
127,Car,0.76,315,726,483,901
127,Car,0.61,1368,604,1477,684
127,Car,0.53,1520,594,1665,684
127,Car,0.47,996,352,1187,561
127,Car,0.27,1276,617,1319,672
127,Car,0.26,1202,587,1261,657
128,Car,0.89,1412,756,1612,897
128,Car,0.87,196,525,314,612
128,Car,0.84,451,478,535,562
128,Car,0.79,1345,593,1469,681
128,Car,0.61,1531,591,1650,683
128,Car,0.53,306,739,479,914
128,Car,0.47,990,345,1187,548
128,Car,0.27,1838,206,1919,256
128,Car,0.26,1806,209,1861,253
129,Car,0.93,1391,741,1593,884
129,Car,0.89,440,484,532,567
129,Car,0.88,1343,592,1458,671
129,Car,0.85,192,530,305,613
129,Car,0.59,1504,580,1632,666
129,Car,0.41,995,322,1186,549
129,Car,0.25,1807,209,1861,251
130,Car,0.93,1380,733,1579,869
130,Car,0.91,182,534,300,625
130,Car,0.89,434,489,528,569
130,Car,0.86,1335,588,1448,669
130,Car,0.56,1498,551,1632,669
130,Car,0.33,1191,567,1261,655
131,Car,0.96,172,539,285,631
131,Car,0.92,1372,724,1550,858
131,Car,0.90,430,496,518,573
131,Car,0.87,1334,593,1439,666
131,Car,0.69,1495,552,1620,667
131,Car,0.64,1192,559,1263,652
131,Car,0.32,1002,340,1182,542
131,Car,0.28,258,799,445,985
132,Car,0.92,1366,718,1543,844
132,Car,0.90,162,547,276,634
132,Car,0.86,417,505,514,579
132,Car,0.78,1329,576,1429,655
132,Car,0.73,1187,558,1262,644
132,Car,0.66,1506,579,1613,659
132,Car,0.40,995,345,1182,540
133,Car,0.90,155,549,273,636
133,Car,0.89,1353,698,1531,837
133,Car,0.85,413,509,507,580
133,Car,0.80,1183,555,1262,638
133,Car,0.74,1327,572,1423,652
133,Car,0.70,1510,570,1603,654
133,Car,0.49,221,833,426,1046
133,Car,0.31,995,308,1176,531
134,Car,0.90,407,517,499,595
134,Car,0.88,1345,691,1513,823
134,Car,0.82,1328,570,1417,648
134,Car,0.79,141,556,264,642
134,Car,0.77,1495,549,1596,648
134,Car,0.65,1180,557,1259,629
134,Car,0.41,1001,309,1166,532
135,Car,0.94,400,519,498,605
135,Car,0.87,131,557,252,650
135,Car,0.85,1322,564,1404,640
135,Car,0.71,1338,651,1505,814
135,Car,0.63,1466,528,1590,640
135,Car,0.60,1168,552,1256,625
135,Car,0.34,994,313,1175,537
136,Car,0.95,394,521,493,608
136,Car,0.89,117,560,248,661
136,Car,0.79,1317,560,1396,634
136,Car,0.70,1316,664,1483,799
136,Car,0.65,1467,524,1586,636
136,Car,0.63,1161,551,1254,622
136,Car,0.30,72,900,399,1076
136,Car,0.27,993,308,1188,535
137,Car,0.94,386,521,488,625
137,Car,0.82,1471,554,1559,636
137,Car,0.82,105,557,244,666
137,Car,0.74,1313,611,1469,791
137,Car,0.64,1306,561,1391,627
137,Car,0.51,993,306,1243,531
137,Car,0.26,1154,550,1249,615
138,Car,0.90,378,530,484,630
138,Car,0.88,95,562,237,672
138,Car,0.75,1308,629,1463,785
138,Car,0.74,1456,523,1557,631
138,Car,0.67,1302,553,1388,627
138,Car,0.37,993,300,1233,527
138,Car,0.37,1150,542,1250,609
139,Car,0.88,369,529,475,635
139,Car,0.86,87,579,223,676
139,Car,0.82,1300,648,1453,776
139,Car,0.76,1443,522,1551,629
139,Car,0.64,1300,549,1381,624
139,Car,0.50,1525,894,1793,1072
139,Car,0.35,995,303,1183,526
140,Car,0.91,1296,641,1445,772
140,Car,0.82,360,550,475,642
140,Car,0.75,1301,545,1377,617
140,Car,0.71,1435,523,1546,621
140,Car,0.70,80,585,220,683
140,Car,0.61,1504,873,1757,1062
140,Car,0.36,1147,537,1238,603
141,Car,0.87,352,557,469,651
141,Car,0.86,1297,646,1434,755
141,Car,0.82,66,591,212,700
141,Car,0.78,1489,872,1733,1045
141,Car,0.63,1298,541,1364,609
141,Car,0.61,1429,523,1540,618
142,Car,0.87,1471,861,1720,1019
142,Car,0.86,341,559,459,659
142,Car,0.85,1296,639,1425,750
142,Car,0.82,54,594,206,709
142,Car,0.74,1430,525,1530,614
142,Car,0.67,1294,535,1362,612
143,Car,0.90,323,567,444,670
143,Car,0.84,45,595,190,712
143,Car,0.75,1457,843,1685,1006
143,Car,0.71,1293,644,1411,742
143,Car,0.71,1419,507,1525,609
143,Car,0.53,1293,535,1359,607
143,Car,0.31,1131,498,1225,593
144,Car,0.91,310,572,439,678
144,Car,0.78,23,608,183,718
144,Car,0.76,1413,511,1523,603
144,Car,0.73,1449,836,1670,987
144,Car,0.72,1292,632,1401,737
144,Car,0.47,1293,533,1355,607
144,Car,0.33,993,306,1169,501
144,Car,0.27,1129,523,1224,588
145,Car,0.89,303,589,433,690
145,Car,0.76,1291,627,1395,730
145,Car,0.76,11,620,179,728
145,Car,0.68,1442,815,1648,969
145,Car,0.67,1416,514,1513,602
145,Car,0.41,1292,527,1348,600
145,Car,0.33,711,302,804,353
145,Car,0.27,947,204,1029,244
146,Car,0.92,292,594,427,701
146,Car,0.79,1423,807,1627,945
146,Car,0.75,1298,612,1383,723
146,Car,0.74,5,623,169,739
146,Car,0.40,1404,525,1509,600
146,Car,0.33,1816,906,1920,1051
146,Car,0.31,947,204,1030,244
146,Car,0.28,712,302,799,351
147,Car,0.89,281,591,416,712
147,Car,0.86,1411,792,1612,931
147,Car,0.69,1789,888,1920,1053
147,Car,0.65,1295,611,1369,715
147,Car,0.56,3,610,146,744
147,Car,0.33,1130,492,1210,575
147,Car,0.30,1291,525,1327,593
147,Car,0.26,515,604,557,664
147,Car,0.26,947,204,1032,243
147,Car,0.26,1407,525,1516,597
148,Car,0.93,1407,780,1589,915
148,Car,0.90,271,599,403,722
148,Car,0.65,1768,879,1920,1031
148,Car,0.61,1398,501,1494,592
148,Car,0.61,1290,599,1364,720
148,Car,0.54,2,632,141,751
148,Car,0.37,1290,527,1324,595
148,Car,0.29,947,204,1031,244
149,Car,0.93,258,608,394,735
149,Car,0.88,1390,774,1578,906
149,Car,0.73,1741,863,1920,1056
149,Car,0.57,1387,498,1479,583
149,Car,0.55,1292,593,1361,711
149,Car,0.43,0,648,134,772
149,Car,0.36,995,301,1144,507
149,Car,0.28,1123,490,1205,569
150,Car,0.91,1380,768,1557,893
150,Car,0.86,241,631,390,749
150,Car,0.72,1716,854,1920,1031
150,Car,0.64,1289,557,1349,703
150,Car,0.41,0,654,116,785
151,Car,0.92,233,634,377,770
151,Car,0.86,1375,758,1543,877
151,Car,0.79,1700,845,1920,1005
151,Car,0.65,1281,584,1337,694
151,Car,0.56,1375,487,1476,570
151,Car,0.47,1119,467,1196,562
151,Car,0.33,1,654,105,786
151,Car,0.33,513,602,558,662
151,Car,0.32,1219,573,1337,695
152,Car,0.93,214,650,365,781
152,Car,0.90,1351,738,1529,867
152,Car,0.85,1681,832,1920,987
152,Car,0.53,1213,573,1332,690
152,Car,0.53,1374,485,1473,570
152,Car,0.40,1,661,95,802
152,Car,0.36,511,602,558,663
152,Car,0.34,1117,457,1190,561
153,Car,0.88,199,666,365,791
153,Car,0.88,1347,734,1514,856
153,Car,0.84,1662,815,1917,967
153,Car,0.76,1369,484,1454,569
153,Car,0.53,1213,536,1272,679
153,Car,0.42,1115,469,1187,559
153,Car,0.40,0,677,83,810
153,Car,0.30,512,603,557,663
154,Car,0.89,1642,801,1909,947
154,Car,0.88,181,673,354,807
154,Car,0.87,1343,718,1507,846
154,Car,0.79,1365,477,1450,568
154,Car,0.52,0,687,73,806
154,Car,0.45,1206,579,1259,665
154,Car,0.27,513,602,558,663
154,Car,0.26,718,307,803,360
155,Car,0.91,1628,790,1874,939
155,Car,0.79,1361,482,1447,566
155,Car,0.71,1338,706,1499,833
155,Car,0.71,162,689,332,823
155,Car,0.45,998,277,1247,554
155,Car,0.44,0,697,65,806
155,Car,0.25,1204,562,1262,661
156,Car,0.95,1608,776,1851,918
156,Car,0.83,137,695,321,842
156,Car,0.83,1358,470,1443,569
156,Car,0.54,1330,649,1473,826
156,Car,0.51,0,704,46,811
156,Car,0.38,997,277,1244,549
157,Car,0.92,1595,768,1830,906
157,Car,0.83,1353,468,1441,561
157,Car,0.72,115,711,306,863
157,Car,0.55,1312,648,1467,810
157,Car,0.48,997,277,1243,546
157,Car,0.45,0,715,37,823
158,Car,0.88,1579,745,1798,887
158,Car,0.86,98,721,294,888
158,Car,0.79,1351,469,1437,559
158,Car,0.59,1308,654,1463,803
158,Car,0.41,997,278,1249,549
159,Car,0.87,1571,732,1779,872
159,Car,0.79,1298,652,1449,787
159,Car,0.75,1349,479,1433,558
159,Car,0.56,77,731,284,907
159,Car,0.53,1192,491,1262,650
159,Car,0.45,1858,735,1919,872
160,Car,0.88,1841,720,1920,863
160,Car,0.83,52,761,260,931
160,Car,0.81,1564,734,1760,861
160,Car,0.67,1290,640,1438,783
160,Car,0.60,1338,462,1433,551
160,Car,0.51,1192,492,1260,653
161,Car,0.85,1825,711,1920,856
161,Car,0.82,1549,708,1738,848
161,Car,0.81,1290,647,1435,778
161,Car,0.78,25,775,242,954
161,Car,0.46,1341,464,1428,546
161,Car,0.28,1188,478,1262,649
161,Car,0.26,742,300,819,357
162,Car,0.86,0,794,227,981
162,Car,0.78,1286,655,1411,767
162,Car,0.69,1807,711,1919,858
162,Car,0.65,1523,705,1721,836
162,Car,0.41,1326,457,1420,543
162,Car,0.35,1185,545,1258,634
163,Car,0.81,1522,699,1699,820
163,Car,0.81,1294,651,1405,754
163,Car,0.78,1790,721,1920,853
163,Car,0.67,0,824,213,1012
163,Car,0.66,1328,462,1412,540
163,Car,0.47,1172,548,1260,623
163,Car,0.47,1874,717,1920,867
164,Car,0.87,1509,701,1673,807
164,Car,0.82,1778,716,1918,833
164,Car,0.78,1291,652,1402,751
164,Car,0.65,1,839,189,1055
164,Car,0.64,1166,523,1258,621
164,Car,0.41,1871,726,1920,857
164,Car,0.41,1317,459,1410,538
164,Car,0.34,660,313,750,373
165,Car,0.84,1498,682,1669,801
165,Car,0.78,1293,646,1397,744
165,Car,0.61,1755,716,1920,813
165,Car,0.59,1319,459,1410,533
165,Car,0.59,1,853,180,1071
165,Car,0.58,1834,711,1918,843
165,Car,0.56,1167,467,1256,621
165,Car,0.30,672,312,758,371
165,Car,0.26,726,308,804,371
166,Car,0.75,1504,670,1653,787
166,Car,0.72,1834,704,1920,837
166,Car,0.70,1291,640,1380,730
166,Car,0.67,1742,718,1919,814
166,Car,0.47,730,306,809,364
166,Car,0.44,670,311,758,368
166,Car,0.37,1310,457,1402,534
166,Car,0.28,1158,471,1249,611
167,Car,0.84,1733,705,1920,819
167,Car,0.76,1271,630,1369,729
167,Car,0.76,1477,648,1634,777
167,Car,0.50,1313,458,1404,530
167,Car,0.48,718,305,806,365
167,Car,0.43,669,311,758,371
167,Car,0.25,0,903,113,1064
168,Car,0.92,1714,690,1919,811
168,Car,0.83,1458,649,1619,765
168,Car,0.76,1283,624,1362,724
168,Car,0.50,1310,453,1393,528
168,Car,0.45,710,305,803,368
168,Car,0.44,681,310,753,373
168,Car,0.34,743,294,841,364
169,Car,0.91,1708,685,1903,799
169,Car,0.78,1263,626,1357,719
169,Car,0.76,1480,651,1612,763
169,Car,0.40,743,290,870,367
169,Car,0.37,724,304,803,371
169,Car,0.36,1305,444,1386,525
169,Car,0.35,678,312,749,374
170,Car,0.94,1692,685,1903,789
170,Car,0.87,1443,644,1600,745
170,Car,0.76,1280,623,1342,716
170,Car,0.62,1306,453,1390,524
170,Car,0.35,675,312,745,374
170,Car,0.27,1218,624,1334,708
171,Car,0.93,1684,670,1870,779
171,Car,0.82,1462,652,1588,744
171,Car,0.66,1303,437,1377,517
171,Car,0.65,1218,614,1335,712
171,Car,0.49,671,315,749,376
171,Car,0.36,1549,849,1908,1076
172,Car,0.89,1700,667,1846,774
172,Car,0.83,1430,640,1574,736
172,Car,0.65,1205,610,1329,704
172,Car,0.48,1300,427,1394,515
172,Car,0.45,680,318,741,377
172,Car,0.38,1532,867,1870,1072
172,Car,0.36,742,294,836,366
173,Car,0.93,1659,635,1835,764
173,Car,0.82,1513,871,1833,1078
173,Car,0.75,1443,643,1555,724
173,Car,0.62,1221,606,1320,699
173,Car,0.55,1301,438,1369,512
173,Car,0.39,676,320,745,376
173,Car,0.34,999,295,1236,582
173,Car,0.27,743,300,844,368
174,Car,0.93,1651,633,1815,747
174,Car,0.85,1487,864,1809,1077
174,Car,0.79,1410,633,1541,719
174,Car,0.73,1300,427,1368,513
174,Car,0.55,1204,594,1315,692
174,Car,0.39,681,321,748,377
174,Car,0.38,996,288,1236,586
174,Car,0.33,745,300,855,370
174,Car,0.26,1138,474,1226,580
175,Car,0.89,1478,844,1775,1068
175,Car,0.88,1667,641,1804,743
175,Car,0.79,1393,628,1530,711
175,Car,0.71,1299,427,1367,513
175,Car,0.49,993,287,1234,518
175,Car,0.45,1204,589,1283,690
176,Car,0.93,1456,830,1752,1042
176,Car,0.86,1634,639,1785,739
176,Car,0.86,1419,630,1518,709
176,Car,0.84,1772,762,1919,964
176,Car,0.67,1197,579,1266,681
176,Car,0.57,1298,427,1361,507
176,Car,0.36,742,301,858,368
176,Car,0.33,998,283,1231,577
177,Car,0.90,1447,811,1734,1013
177,Car,0.86,1656,640,1773,731
177,Car,0.83,1751,757,1918,953
177,Car,0.83,1379,603,1512,703
177,Car,0.72,1193,581,1261,666
177,Car,0.51,1297,435,1360,511
177,Car,0.45,745,303,844,368
177,Car,0.41,677,318,746,382
178,Car,0.94,1430,799,1697,1000
178,Car,0.92,1741,759,1920,926
178,Car,0.85,1374,594,1499,685
178,Car,0.71,1641,635,1755,718
178,Car,0.69,1195,571,1262,663
178,Car,0.57,1293,428,1359,507
178,Car,0.42,998,279,1230,575
178,Car,0.42,741,301,841,371
178,Car,0.37,674,317,736,383
179,Car,0.97,1420,797,1679,982
179,Car,0.87,1358,589,1481,673
179,Car,0.75,1648,627,1744,710
179,Car,0.71,1193,565,1261,661
179,Car,0.69,996,281,1224,574
179,Car,0.62,1724,754,1920,903
179,Car,0.44,610,329,671,382
179,Car,0.40,1290,424,1357,505
179,Car,0.37,738,294,864,371
179,Car,0.33,669,323,729,381
180,Car,0.93,1404,777,1656,961
180,Car,0.91,1351,590,1476,670
180,Car,0.77,997,282,1223,573
180,Car,0.71,1195,567,1263,651
180,Car,0.67,1596,612,1732,711
180,Car,0.44,738,296,854,368
180,Car,0.40,1703,739,1919,902
180,Truck,0.32,1705,729,1920,897
180,Car,0.29,598,329,672,384
181,Car,0.94,1401,775,1638,942
181,Car,0.91,1355,586,1469,667
181,Car,0.69,1001,291,1211,565
181,Car,0.64,1626,617,1725,705
181,Car,0.58,1186,567,1264,645
